new treasuretable "DEN_Entrance_Trade"
object category "I_MAG_ChargedLightning_Dash_Boots_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Paladin_MomentumOnConcentration_Boots_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_ElementalGish_MomentumOnElementalDamage_Boots_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_LC_Umberlee_Regeneration_Robe_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Barbarian_BoneSpike_Shoes_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_DevilsBlackmith_Boots_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_Barbarian_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_A_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_B_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_C_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_D_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_E_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_F_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_G_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_H_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_B_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_C_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_B_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_B_Red_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_C_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_E_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_F_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_Blue_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_A1_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Sandals_A1_Black_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Vanity_Shoes_Circus_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Vanity_Deva_Shoes_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_Karlach_Shoes_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_Monk_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Astarion_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Gale_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Halsin_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Jaheira_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Karlach_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Laezel_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Minsc_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Minthara_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Shadowheart_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Shoes_Wyll_CAMPBOOT",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Barbarian_BoneSpike_Shoes_CAMPBOOT",1,0,0,0,0,0,0,0
